name,dataset,default,knn-fft,knn-naive
mHealth,mHealth_Subject3_Ankle_Z-Mag,6026.086926900055,2285.3540328618146,48.376359214348234
mHealth,mHealth_Subject4_Ankle_X-Acc,4998.776058285095,812.9699637422025,50.48910679084918
mHealth,mHealth_Subject4_Ankle_Y-Acc,5837.544159977263,2015.4455881606264,52.26497073780037
mHealth,mHealth_Subject4_Ankle_Z-Acc,5528.500068855866,482.0788339718203,51.32003831338368
mHealth,mHealth_Subject4_Ankle_X-Gyro,5767.638987071464,504.4918452766009,81.19735390584255
mHealth,mHealth_Subject4_Ankle_Y-Gyro,5411.383389038148,504.4710978672217,48.93341757246285
mHealth,mHealth_Subject4_Ankle_Z-Gyro,5704.845921684325,2368.563434899704,79.7210791239157
mHealth,mHealth_Subject4_Ankle_X-Mag,6293.713768567773,835.816912374789,50.23070750110761
mHealth,mHealth_Subject4_Ankle_Y-Mag,5462.017272887503,1544.9871229206763,49.07610086544554
mHealth,mHealth_Subject4_Ankle_Z-Mag,5938.1276946221005,483.4904595212229,84.71209087174947
mHealth,mHealth_Subject5_Ankle_X-Acc,6096.836010251492,2006.9857553495779,50.2624062726867
mHealth,mHealth_Subject5_Ankle_Y-Acc,6078.4520870002725,491.20456317998776,50.406120660495844
mHealth,mHealth_Subject5_Ankle_Z-Acc,5700.5303053201815,2234.968263279485,48.93412771901032
mHealth,mHealth_Subject5_Ankle_X-Gyro,6046.287126949408,1263.5160711487547,47.64785875741313
mHealth,mHealth_Subject5_Ankle_Y-Gyro,5972.199986981388,520.6512841898357,49.88521492427733
mHealth,mHealth_Subject5_Ankle_Z-Gyro,6113.701484527096,520.9238061274033,47.387812282395515
mHealth,mHealth_Subject5_Ankle_X-Mag,6485.576675079236,2546.0237269881363,49.23525453656307
mHealth,mHealth_Subject5_Ankle_Y-Mag,6334.080926667438,510.6509080461326,49.46542601757552
mHealth,mHealth_Subject5_Ankle_Z-Mag,6708.760696428924,2035.4603125112424,86.97681385229832
mHealth,mHealth_Subject6_Ankle_X-Acc,6986.885352598521,2559.2347010133635,86.0309924212586
mHealth,mHealth_Subject6_Ankle_Y-Acc,6606.086091424702,2098.6936682728083,51.817390592056775
mHealth,mHealth_Subject6_Ankle_Z-Acc,6502.960204831636,2410.5953919865387,85.5301406701914
mHealth,mHealth_Subject6_Ankle_X-Gyro,6485.477404036884,529.0009298786723,51.05409870167391
mHealth,mHealth_Subject6_Ankle_Y-Gyro,6422.9130767758,529.5339525726339,50.47932711284236
mHealth,mHealth_Subject6_Ankle_Z-Gyro,7077.788644330406,2584.7954155095754,84.46359284755843
mHealth,mHealth_Subject6_Ankle_X-Mag,7247.2410751255675,2647.655831872005,86.34593648864255
mHealth,mHealth_Subject6_Ankle_Y-Mag,6836.4039305342385,557.3956564158135,85.42145534977692
mHealth,mHealth_Subject6_Ankle_Z-Mag,7659.668592385758,2025.579983835614,82.05048715135996
mHealth,mHealth_Subject7_Ankle_X-Acc,6608.937588151645,517.610279489604,85.80046083712323
mHealth,mHealth_Subject7_Ankle_Y-Acc,6392.846611248184,1741.9345323912962,88.18594611628352
mHealth,mHealth_Subject7_Ankle_Z-Acc,6550.808786686097,1920.1005427943114,88.24044639314953
mHealth,mHealth_Subject7_Ankle_X-Gyro,6191.390292750291,2201.5377921120507,87.70304164379972
mHealth,mHealth_Subject7_Ankle_Y-Gyro,6822.858258321664,512.7633201997581,90.11386948818779
mHealth,mHealth_Subject7_Ankle_Z-Gyro,6742.477628745436,1606.188606766315,82.84952841703995
mHealth,mHealth_Subject7_Ankle_X-Mag,6962.218283521414,1689.0181032089522,91.83200274383397
mHealth,mHealth_Subject7_Ankle_Y-Mag,6533.091741369443,848.9345998410834,88.5347556102921
mHealth,mHealth_Subject7_Ankle_Z-Mag,6196.0493469845505,528.0431079760516,89.51041334352975
mHealth,mHealth_Subject8_Ankle_X-Acc,7304.891331742263,548.9146124225114,84.69390213051967
mHealth,mHealth_Subject8_Ankle_Y-Acc,6966.61950076601,530.7639086274612,77.91525227295284
mHealth,mHealth_Subject8_Ankle_Z-Acc,6985.3218545933105,2294.2887133687814,86.82977615282667
mHealth,mHealth_Subject8_Ankle_X-Gyro,6716.640470720993,554.3904574053921,74.46144295919943
mHealth,mHealth_Subject8_Ankle_Y-Gyro,6831.657802236091,1279.827247127377,96.38097701140785
mHealth,mHealth_Subject8_Ankle_Z-Gyro,7249.317630683238,557.7295794623261,101.87576786200964
mHealth,mHealth_Subject8_Ankle_X-Mag,7669.634166825816,2032.4923153472926,96.55323322544719
mHealth,mHealth_Subject8_Ankle_Y-Mag,7107.036247334753,557.2555315535997,102.0802073209443
mHealth,mHealth_Subject8_Ankle_Z-Mag,7246.795882205867,1972.2388389991122,105.70755465241045
mHealth,mHealth_Subject9_Ankle_X-Acc,7265.106383878628,2269.3837969669767,100.80420357695591
mHealth,mHealth_Subject9_Ankle_Y-Acc,6891.667970615021,2285.462624230534,100.99987346351068
mHealth,mHealth_Subject9_Ankle_Z-Acc,6790.240585691356,2230.1130831050464,109.01456249108907
mHealth,mHealth_Subject9_Ankle_X-Gyro,7013.697063981559,557.5030277734007,103.98191972525575
mHealth,mHealth_Subject9_Ankle_Y-Gyro,7157.0684227741185,562.2377040983912,104.32538246819752
mHealth,mHealth_Subject9_Ankle_Z-Gyro,7284.377836017742,1656.912039549044,102.54198396382345
mHealth,mHealth_Subject9_Ankle_X-Mag,7208.277118115951,2015.5416247422195,106.64737158652511
mHealth,mHealth_Subject9_Ankle_Y-Mag,7153.283151659013,2532.785990863864,104.96989716103391
mHealth,mHealth_Subject9_Ankle_Z-Mag,6830.391404451265,2545.4817587638477,104.68307286534854
mHealth,mHealth_Subject10_Ankle_X-Acc,6370.775744533594,556.8935620856151,112.32916814066053
mHealth,mHealth_Subject10_Ankle_Y-Acc,6733.125217342643,921.4699209406707,112.00648700081437
mHealth,mHealth_Subject10_Ankle_Z-Acc,7028.692671508237,570.8339920205236,115.70667050500965
mHealth,mHealth_Subject10_Ankle_X-Gyro,6816.678098614204,2380.794219948922,103.61920125004924
mHealth,mHealth_Subject10_Ankle_Y-Gyro,6654.933124737031,2789.191283549567,108.42675418734375
mHealth,mHealth_Subject10_Ankle_Z-Gyro,6653.093224271842,2269.8714817497344,110.19885315997911
mHealth,mHealth_Subject10_Ankle_X-Mag,7334.867508648786,966.538655521492,111.15274435927866
mHealth,mHealth_Subject10_Ankle_Y-Mag,6957.897389084629,586.8609003794476,105.54784406388461
mHealth,mHealth_Subject10_Ankle_Z-Mag,7369.70131818997,577.7554381294923,113.74523558886861
WESAD,WESAD_Subject2_chest_X-ACC,3580.361015222552,1452.9427511678225,73.76750490981024
WESAD,WESAD_Subject2_chest_Y-ACC,3638.7185903291684,632.0579783885445,70.01796446224779
WESAD,WESAD_Subject2_chest_Z-ACC,3475.0491246370484,378.4353440649377,71.65045179671237
WESAD,WESAD_Subject2_chest_ECG,3573.8786541504687,377.2604960425974,71.760788518395
WESAD,WESAD_Subject2_chest_EMG,3606.2195986425236,1428.176705157353,80.43881421435096
WESAD,WESAD_Subject2_chest_EDA,3623.5414669489264,1642.7268268300263,67.18982940348022
WESAD,WESAD_Subject2_chest_Temp,3564.8690766237096,921.7502897603208,82.41118111512148
WESAD,WESAD_Subject2_chest_Resp,3756.0476055263603,395.7141020533846,66.58155921759531
WESAD,WESAD_Subject3_chest_X-ACC,3758.0103703475784,381.62001083670265,67.97180261031878
WESAD,WESAD_Subject3_chest_Y-ACC,3751.1767953503163,382.1339367915624,67.53259342755682
WESAD,WESAD_Subject3_chest_Z-ACC,3674.001540272313,393.34914146187793,66.34500891122991
WESAD,WESAD_Subject3_chest_ECG,3606.32456866703,1506.444212515452,71.68958945029682
WESAD,WESAD_Subject3_chest_EMG,3657.608945376643,379.6023730544873,69.50367404513601
WESAD,WESAD_Subject3_chest_EDA,3655.299240139366,393.0792561711953,66.99962106441575
WESAD,WESAD_Subject3_chest_Temp,3682.0252896320576,1479.900355393449,72.64035952359151
WESAD,WESAD_Subject3_chest_Resp,4570.071688362949,408.86274372730105,66.71167582778963
WESAD,WESAD_Subject4_chest_X-ACC,3561.12302452833,1344.1987384529568,72.44437167766814
WESAD,WESAD_Subject4_chest_Y-ACC,3723.9611456518246,375.6718089288201,69.60807167311015
WESAD,WESAD_Subject4_chest_Z-ACC,3654.1596039827978,1489.5137707810356,70.06670747387044
WESAD,WESAD_Subject4_chest_ECG,3570.998483846494,629.9310621532801,70.918051054609
WESAD,WESAD_Subject4_chest_EMG,3611.1901052535477,1468.7112898242476,75.81901991729282
WESAD,WESAD_Subject4_chest_EDA,3737.049462638971,1743.584056155087,78.16504417443275
WESAD,WESAD_Subject4_chest_Temp,3665.7590376256944,347.2796050638673,74.23223188230256
WESAD,WESAD_Subject4_chest_Resp,4072.6058094410823,1467.2780599908665,67.16984539681468
WESAD,WESAD_Subject5_chest_X-ACC,3720.7688082462437,1704.4825878414233,73.85524504215269
WESAD,WESAD_Subject5_chest_Y-ACC,3537.0809072225697,380.59110672506284,71.57643586543875
WESAD,WESAD_Subject5_chest_Z-ACC,3641.7955660771813,1751.1570373191269,73.39361685911882
WESAD,WESAD_Subject5_chest_ECG,3726.477505809925,378.0654596172751,70.61618259698434
WESAD,WESAD_Subject5_chest_EMG,3607.1288517357243,346.74037617660576,72.2706466033458
WESAD,WESAD_Subject5_chest_EDA,3720.731369003009,375.24634075709827,69.97301135606996
WESAD,WESAD_Subject5_chest_Temp,3609.4766495185845,299.4727404245365,79.83439489777574
WESAD,WESAD_Subject5_chest_Resp,4749.8814557862715,411.76384111956344,66.88758821149382
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject418,3595.601531466,346.7168709173552,50.90712077266419
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject418,3478.043344237386,340.4549836510599,72.27296977012888
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject419,3719.942861677646,344.39996925197073,70.84338138746493
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject419,3749.724663074741,339.74907065524565,50.882865053981014
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject420,3755.5173915506725,378.3623058203208,49.719167438430446
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject420,3751.0765589724256,376.34323351640285,61.75843514881888
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject421,3923.792329591382,1647.522404029545,55.79948302512342
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject421,3875.91262053996,1668.754676088996,50.22208704328354
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject422,3574.8733388329633,1652.6285056382167,70.91118547447819
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject422,3582.3276204419485,1654.4610509615602,51.718927210902024
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject423,3556.689601330325,1170.206854456559,52.126958892019935
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject423,3541.347594059035,1149.0397081202766,70.66175820034918
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject424,3689.911633996189,630.2051342920328,50.377357255981316
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject424,3676.5043152706794,628.6280218568097,69.24363332818731
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject425,3676.2939819557696,620.9750908084403,66.65455745915247
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject425,3613.026053152362,628.7408207582673,50.665296087734596
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject426,3697.60780269903,1244.07155473044,71.32297897118043
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject426,3795.3646380310133,1221.417294007915,69.66902965746495
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject427,3595.198704578004,1149.1070846982534,51.81043942221877
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject427,3657.0006450949145,1165.1150441252366,70.93043432262701
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject428,3666.5442157296848,1514.9742216314949,50.11349015980669
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject428,3772.2926327627843,1512.3495439056248,49.93487479362309
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject429,3783.274166528488,345.44418763209666,69.76367582719008
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject429,3778.683990169376,341.3055194862437,67.32547331045244
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject430,4144.869587007561,1294.9261046101983,51.17735169364721
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject430,4048.651371093139,1293.6954892164933,71.44003439517877
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject602,3797.744429161037,377.390219826784,66.2250678229841
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject602,3718.059215581571,374.61985182949996,50.30935023010458
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject605,3605.086344221336,1338.5086622034246,52.44677591042379
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject605,3585.355849641238,1332.9762141947037,65.23030990387207
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject607,3737.5853433118064,344.034589303139,50.67257559988985
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject607,3639.734755542934,342.4785366091745,51.472079966819514
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject609,3618.176893702099,343.53581482579386,72.5682846755889
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject609,3526.449547086328,340.5239781905095,51.90316709062313
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject610,3653.7139375824577,1701.2304303007995,70.74352062722193
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject610,3686.3092650573635,1731.0947146216174,51.04533430938495
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject611,3607.9263048409116,295.5828570770969,52.04778165201747
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject611,3559.7562034854286,297.10063227937945,52.204852142096556
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject612,3554.2554728425785,337.7120607404152,70.87519937547962
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject612,3615.38127810959,341.9793240863992,70.85171966948407
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject614,3751.1690250325887,1342.0788474134824,51.004488170539304
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject614,3799.1968859611347,1343.5045585109672,67.77454168469893
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject615,3586.5984188224684,1471.781408894572,63.26864611178342
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject615,3548.3236738951323,1461.9950624110377,52.22069494980552
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject100,3309.110474958664,1116.5150055666004,67.3957519760761
MIT-BIH-Arr,MIT-BIH-Arr_V5_Subject100,3330.185027641816,1134.6617033188868,48.54330119149921
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject101,3315.288473195918,1149.36784945106,67.93345340491099
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject101,3521.0830808220203,1601.192035739788,36.59053236131278
MIT-BIH-Arr,MIT-BIH-Arr_V5_Subject102,3293.4069387828104,1602.0638525963234,70.02170004802194
MIT-BIH-Arr,MIT-BIH-Arr_V2_Subject102,3310.74522226357,1330.2622693926405,36.82354073621982
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject103,3349.1276475691334,310.40386211934936,58.07306050056178
MIT-BIH-Arr,MIT-BIH-Arr_V2_Subject103,3324.0984763662223,332.6886509715762,37.500989081375316
MIT-BIH-Arr,MIT-BIH-Arr_V5_Subject104,3543.826640362386,1190.5288266774285,68.40794451727561
MIT-BIH-Arr,MIT-BIH-Arr_V2_Subject104,3457.157731279064,1601.225839380444,67.30843004193889
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject105,3432.5469667480197,1579.2117809004487,45.87078811680087
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject105,3445.862478703245,1222.5583149971526,67.16269249567748
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject106,3538.1609162116697,311.06669291431484,69.46112995775611
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject106,3370.853526042436,315.671588877093,37.23161008901459
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject107,3139.8141867625245,1362.634674687847,36.68527719432697
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject107,3309.2398609854513,1545.4284396018272,35.03189262544252
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject108,3328.3810437127026,329.79709832234306,35.49269010683133
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject108,3433.531530859577,330.29670736155845,35.92713150412035
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject109,3344.845261540399,311.2754856384842,68.67910134198908
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject109,3342.3142173356805,1164.0450759800874,36.593068062860574
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject111,3304.9005115630075,1037.2895044366949,69.31032378445715
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject111,3402.4861599949495,312.17059098877996,36.77172630789401
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject112,3385.408379469071,311.9918956985173,68.70464210693875
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject112,3272.789744104095,308.48556316751854,38.43289858389278
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject113,3358.454747069864,1489.4509863041314,56.23850923423471
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject113,3228.9405269889244,329.83697680561,37.00476934204822
MIT-BIH-Arr,MIT-BIH-Arr_V5_Subject114,3270.3436633091633,1568.0679605478922,37.30045576744018
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject114,3342.906732490729,1345.6473174313703,45.47368488331593
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject115,3255.2843030090758,1366.087487605383,37.643344073411825
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject115,3168.413356080918,332.15484114352336,37.75891726702078
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject116,3222.328575589979,1006.0179529630273,71.63608700284323
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject116,3221.6759911882687,330.4651886775489,66.12247806185627
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject117,3267.923580461759,1067.7380404920764,46.356670047941215
MIT-BIH-Arr,MIT-BIH-Arr_V2_Subject117,3287.3483868602148,1156.1366246847372,36.70599369042491
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject118,3259.857810017493,308.3118737201618,38.695180856515826
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject118,3352.273679623206,312.09076198572814,38.206120306242404
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject119,3443.704048074108,1365.889182930974,37.108096250320095
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject119,3335.2664195422385,1375.2001815433496,35.38346753739116
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject121,3134.95166290376,325.14101528403387,46.11748890480088
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject121,3195.7687628254803,1238.0771739597092,36.62827746128675
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject122,3330.58107776989,308.9095663870159,37.07788812317004
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject122,3146.317358963785,1245.201257760549,70.6539590774769
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject123,3319.613116966057,1226.9556030079061,37.390026455261456
MIT-BIH-Arr,MIT-BIH-Arr_V5_Subject123,3310.3607875643697,1226.972023886389,37.68610200172318
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject124,3270.155275022071,334.1578790384567,37.84361730877907
MIT-BIH-Arr,MIT-BIH-Arr_V4_Subject124,3291.06225464498,1330.9688228539055,46.92953526741833
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject200,3433.9394835259927,329.1031244691155,38.1189294036184
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject200,3529.3946447463377,1056.6463216190812,36.95482961826848
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject201,3376.690384193598,999.9506947388207,64.03137245661357
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject201,3409.9387438604062,308.24583550036095,38.52114802344412
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject202,3419.5636815611815,342.03853504011397,67.43366099999342
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject202,3524.197738072298,1356.1055585890592,67.3014647120104
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject203,3484.937403554357,1011.7629112621663,69.4809504484352
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject203,3545.9654223637594,325.77242596831644,71.32395227969803
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject205,3414.134158244173,1017.9392530812789,47.65463079072589
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject205,3547.1760222251864,327.06396988837764,67.51653075518044
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject207,3627.1349874556936,577.888814618816,60.28654718981049
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject207,3420.6579956670266,1279.9298047112638,65.54014101070234
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject208,3563.283336448009,1504.946748385429,56.567508245680315
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject208,3439.555812587387,1210.8769386884946,66.34021023437157
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject209,3560.4603971085553,321.47091480028655,68.95277264737032
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject209,3515.4190606670486,319.0399320784599,68.87280450836633
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject210,3495.458995442729,346.74627406325124,67.88544419438837
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject210,3433.3561537072337,343.3960854283243,44.376879318169046
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject212,3626.662441139965,325.043893927436,48.979670241114825
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject212,3731.140876686081,328.1636104209031,70.4294629370965
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject213,3437.3798239130774,279.7539139961237,60.67086948340584
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject213,3516.3299988066133,1364.6519700787671,58.35872278200234
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject214,3497.6184446962498,341.02999021406555,69.29873615182564
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject214,3560.417101220139,348.39884066801807,67.61577283410499
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject215,3509.1377136261817,1497.1926716058047,69.94105056213937
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject215,3486.2637453993384,348.55561876269115,69.82767318772838
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject217,3675.9416518347125,327.00923960078666,68.75301673032419
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject217,3457.786885529329,330.25103437926487,72.53412160470694
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject219,3561.68911297941,1444.5700578363624,69.22271115832393
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject219,3497.4692043801024,345.6777517544475,68.92430986462315
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject220,3378.482858487568,1026.6443264649354,67.79560294073711
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject220,3494.3270138518883,1509.3619334972805,64.42841506887929
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject221,3465.2489640105123,343.5428689202618,69.90598677236767
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject221,3323.7678703018732,342.07219197845023,66.78354012224658
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject222,3721.3021763778142,372.9169019628888,69.21984063030487
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject222,3607.738677167666,374.8846739393831,67.14192621193415
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject223,3464.7033347769598,1561.3767095633696,71.74730821456907
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject223,3495.2093853577494,344.0821691511649,69.82045257069534
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject228,3526.238469200206,1430.0230433913214,68.75544262794963
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject228,3491.464631275284,374.3965605835323,69.61184620899424
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject230,3771.7963406380054,1612.0524781115516,65.89143006825597
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject230,3858.8244904511325,1143.1039327154256,73.86024517119785
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject231,3398.3011840099566,1193.947055795442,70.64507308495281
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject231,3558.8963676206354,1657.8523334093052,71.71255907287575
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject232,3563.132932321909,353.0615797351474,69.27765715258697
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject232,3573.300823992177,385.4466539221796,74.7217887662348
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject233,3504.353701212118,388.1578231555106,66.3653206003781
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject233,3390.555831030972,1248.86067881265,62.65761064074139
MIT-BIH-Arr,MIT-BIH-Arr_MLII_Subject234,3438.7457021630407,358.1127543791281,68.24521739222644
MIT-BIH-Arr,MIT-BIH-Arr_V1_Subject234,3463.0621269083335,352.7333128042546,68.22368180736785
SleepDB,SleepDB_SubjectST7011J0-PSG_EEG_Fpz-Cz,3161.2398671585383,1105.9359981036803,57.20038906200542
SleepDB,SleepDB_SubjectST7011J0-PSG_EEG_Pz-Oz,3215.8275327508263,1245.9016991957908,41.19825727098146
SleepDB,SleepDB_SubjectST7011J0-PSG_EOG_horizontal,3168.089855288274,1102.7800125712024,52.63844200932887
SleepDB,SleepDB_SubjectST7011J0-PSG_EMG_submental,3146.9588587286353,351.1250646625175,36.616612474107406
SleepDB,SleepDB_SubjectST7022J0-PSG_EEG_Fpz-Cz,3224.9608446663124,346.8266516523046,59.2343237400652
SleepDB,SleepDB_SubjectST7022J0-PSG_EEG_Pz-Oz,3043.193070130966,1268.1764293315164,43.239113885832
SleepDB,SleepDB_SubjectST7022J0-PSG_EOG_horizontal,3111.9244605224494,1457.0632750427353,42.149783501069564
SleepDB,SleepDB_SubjectST7022J0-PSG_EMG_submental,3195.808993644422,1064.6637954756202,35.16421993193671
SleepDB,SleepDB_SubjectST7041J0-PSG_EEG_Fpz-Cz,3121.2586966521185,1470.0608219737526,41.71241615797995
SleepDB,SleepDB_SubjectST7041J0-PSG_EEG_Pz-Oz,3165.322176771339,349.9913903353507,36.20381167318507
SleepDB,SleepDB_SubjectST7041J0-PSG_EOG_horizontal,3149.6512519338103,334.26922315067657,57.66896495512024
SleepDB,SleepDB_SubjectST7041J0-PSG_EMG_submental,3073.9617289791713,1379.1301440237642,61.353536103984744
SleepDB,SleepDB_SubjectST7052J0-PSG_EEG_Fpz-Cz,3188.852262038529,782.4354598053479,33.802701693236905
SleepDB,SleepDB_SubjectST7052J0-PSG_EEG_Pz-Oz,3020.1659229297243,1072.745955135895,34.22835288529399
SleepDB,SleepDB_SubjectST7052J0-PSG_EOG_horizontal,3229.346697457891,1534.7027734407116,34.59949485310829
SleepDB,SleepDB_SubjectST7052J0-PSG_EMG_submental,3218.8668463127074,794.1916840776603,35.07305441286289
SleepDB,SleepDB_SubjectST7061J0-PSG_EEG_Fpz-Cz,3113.81075837583,350.930841363049,34.83234586885741
SleepDB,SleepDB_SubjectST7061J0-PSG_EEG_Pz-Oz,3098.6573689820693,790.4116413593254,37.799124599802546
SleepDB,SleepDB_SubjectST7061J0-PSG_EOG_horizontal,3147.002993198895,819.1478220352092,58.162088946686616
